COMMODITY,COMMODITY_DESCRIPTION,EXTENDED_DESCRIPTION,CONTRACT_NAME,id,activity,naics_code,naics_title,co2e_per_dollar,bea_code,justification,EIF dataset,mapping_strategy,datetime
65944901002,PIPE JOINT RESTRAINT FOR D.I. PIPE MJ GLANDS 6 INCH,RC LN_____ QTY DEL_____ P/F_____ B/O___DEL DATE_____    DELIVERY DATE SHALL BE NO LATER THAN 7/20/2018      ******** (8) For CIP Hornsby ************,Ferguson material for AWWBSC,VFNWWD157ZXF2gteNl/oRQ,COMMODITY_DESCRIPTION    PIPE JOINT RESTRAINT FOR D.I. PIPE MJ GLANDS 6 INCH,331511,Iron Foundries,0.446,331510,"This NAICS code covers the manufacturing of cast iron pipe couplings and fittings, which is directly relevant to a pipe joint restraint device for ductile iron pipes.","USEEIO v2.0, SupplyChainGHGEmissionFactors_v1.2",Parakeet,2025-04-12
67052110001,COUPLING STL PIPE REPAIR 4 IN STL PIPE,RC LN_____ QTY DEL_____ P/F____ B/O____ DEL DATE_________,material needed at gbsc,QaRvvhA1ctrXES6MYLx+yw,COMMODITY_DESCRIPTION    COUPLING STL PIPE REPAIR 4 IN STL PIPE,332996,Fabricated Pipe and Pipe Fitting Manufacturing,0.365,332996,"This NAICS code covers the manufacturing of fabricated pipe and pipe fittings, including couplings made from purchased metal pipe, which directly aligns with the activity of producing a steel coupling for repairing steel pipes.","USEEIO v2.0, SupplyChainGHGEmissionFactors_v1.2",Parakeet,2025-04-12
67033200003,COUPLING BRASS MIP X COMPRESSION GJ 1 1/4IN,RC LN_____ QTY DEL_____ P/F_____ B/O___DEL DATE_____  DELIVERY DATE SHALL BE NO LATER THAN 10/18/19,cm material for awgbsc,uxocEK9h+SjypfkqhIWewA,COMMODITY_DESCRIPTION    COUPLING BRASS MIP X COMPRESSION GJ 1 1/4IN,332913,Plumbing Fixture Fitting and Trim Manufacturing,0.193,332913,"This NAICS code covers the manufacturing of plumbing fittings and couplings, including compression fittings, which is directly relevant to the brass coupling used to connect metal pipes with a compression fitting.","USEEIO v2.0, SupplyChainGHGEmissionFactors_v1.2",Parakeet,2025-04-12
67033175019,NIPPLE BRASS 2 X 6 IN,RC LN___ QTY DEL___ P/F____ B/B____ DEL DATE________,material needed at awbsc,K5pOVJEUtltujNl3BrpDUA,COMMODITY_DESCRIPTION    NIPPLE BRASS 2 X 6 IN,332996,Fabricated Pipe and Pipe Fitting Manufacturing,0.365,332996,"This NAICS code covers the manufacturing of metal nipples made from purchased pipe, which directly aligns with the activity description of a brass nipple fitting.","USEEIO v2.0, SupplyChainGHGEmissionFactors_v1.2",Parakeet,2025-04-12
65933141003,COUPLING BRASS 1 1/2IN. MIP X COMPRESSION GRIP JOINT,RC LN_____ QTY DEL_____ P/F_____ B/O___DEL DATE_____   DELIVERY DATE SHALL BE NO LATER THAN 6/2/21,cm material for awgbsc,TMSoLJVbxWxFVig6ZH8lgw,COMMODITY_DESCRIPTION    COUPLING BRASS 1 1/2IN. MIP X COMPRESSION GRIP JOINT,332996,Fabricated Pipe and Pipe Fitting Manufacturing,0.365,332996,"This NAICS code covers the manufacturing of fabricated pipe and pipe fittings, including couplings made from purchased metal pipe, which directly aligns with the description of a brass coupling used to connect pipes.","USEEIO v2.0, SupplyChainGHGEmissionFactors_v1.2",Parakeet,2025-04-12
67033195005,COUPLING BRASS COP TO COP STYLE C 2 IN,RC LN___ QTY DEL___ P/F____ B/O____ DEL DATE______,MATERIAL NEEDED AT AWGBSC,VpG8sAb1fYqPIMWLYxbWYA,COMMODITY_DESCRIPTION    COUPLING BRASS COP TO COP STYLE C 2 IN,332996,Fabricated Pipe and Pipe Fitting Manufacturing,0.365,332996,"This NAICS code covers the manufacturing of fabricated pipe and pipe fittings, including couplings, from purchased metal pipe, which directly aligns with the activity of producing a brass coupling to connect copper pipes.","USEEIO v2.0, SupplyChainGHGEmissionFactors_v1.2",Parakeet,2025-04-12
89050120006,ELBOW PVC SEWER SDR-35 22-1/2 DEGREES 4 INCH,RC LN_____ QTY DEL_____ P/F_____ B/O___DEL DATE_____    DELIVERY DATE SHALL BE NO LATER THAN 4/20/2018,ACT material for Webberville warehouse,xHxDRInh4dlN7vTCNE4cSg,COMMODITY_DESCRIPTION    ELBOW PVC SEWER SDR-35 22-1/2 DEGREES 4 INCH,326122,Plastics Pipe and Pipe Fitting Manufacturing,0.434,326120,"This NAICS code covers the manufacturing of rigid plastic pipe fittings, which directly aligns with the description of a 4-inch PVC elbow fitting for sewer piping systems.","USEEIO v2.0, SupplyChainGHGEmissionFactors_v1.2",Parakeet,2025-04-12
67052111001,COUPLING STL PIPE REPAIR 1/2 IN STL PIPE,RC LN_____ QTY DEL_____ P/F_____ B/O______ DEL DATE_________,Materials needed at Webberville warehouse,iPyPmDiqIamXPWQZrYhWcA,COMMODITY_DESCRIPTION    COUPLING STL PIPE REPAIR 1/2 IN STL PIPE,332996,Fabricated Pipe and Pipe Fitting Manufacturing,0.365,332996,"This NAICS code covers the manufacturing of fabricated pipe and pipe fittings, including pipe couplings, made from purchased metal pipe, which directly aligns with the activity of producing a steel pipe coupling.","USEEIO v2.0, SupplyChainGHGEmissionFactors_v1.2",Parakeet,2025-04-12
67061100002,"ROD SEWER FLAT STEEL 1"" X 1/8 100 FT",RC LN_____ QTY DEL_____ P/F_____ B/O___DEL DATE_____   DELIVERY DATE SHALL BE NO LATER THAN 9/7/20,Wolseley material for awwbsc,HAwY/1XVNuezUY08EiCHhQ,"COMMODITY_DESCRIPTION    ROD SEWER FLAT STEEL 1"" X 1/8 100 FT",331110,Iron and Steel Mills and Ferroalloy Manufacturing,0.979,331110,"This NAICS code covers the manufacturing of iron or steel rods in iron and steel mills, which is directly relevant to the steel rod product description.","USEEIO v2.0, SupplyChainGHGEmissionFactors_v1.2",Parakeet,2025-04-12
89049230008,BEND CI MECH JT 45 DEG 6 IN,RC LN___ QTY DEL___ P/F___B/O____ DEL DATE_______,MATERIAL NEEDED AT AWGBSC,4A6sM0rsKYvw+j1GFFV/Zg,COMMODITY_DESCRIPTION    BEND CI MECH JT 45 DEG 6 IN,332996,Fabricated Pipe and Pipe Fitting Manufacturing,0.365,332996,"This NAICS code covers the manufacturing of pipe bends and couplings made from purchased metal pipe, which directly aligns with the activity of producing a 45 degree, 6 inch bend for a mechanical joint or pipe.","USEEIO v2.0, SupplyChainGHGEmissionFactors_v1.2",Parakeet,2025-04-12
67052125007,COUPLING STL REPAIR FC 2 X 2-1/2 X 12-1/2 IN,RC LN_____ QTY DEL_____ P/F_____ B/O___DEL DATE_____,act material for awgbsc,GIQ8nBTa1VVnyNXoYD0/ug,COMMODITY_DESCRIPTION    COUPLING STL REPAIR FC 2 X 2-1/2 X 12-1/2 IN,332996,Fabricated Pipe and Pipe Fitting Manufacturing,0.365,332996,"This NAICS code covers the manufacturing of fabricated pipe and pipe fittings, including couplings made from purchased metal pipe, which directly aligns with the description of a steel coupling for repairing or connecting pipes.","USEEIO v2.0, SupplyChainGHGEmissionFactors_v1.2",Parakeet,2025-04-12
